VisualClass,BuildingName,Field,MissingTexture
5003,MagnaMainHQ,textureFilename,MapMagnaMainHQ64x32x0.gif
5103,MagnaWhirlpool,textureFilename,MapMagnaWhirlpool64x32x0.gif
5113,MagnaSolarium,textureFilename,MapMagnaSolarium64x32x0.gif
5123,MagnaIvoryTower,textureFilename,MapMagnaIvoryTower64x32x0.gif
5133,MagnaMayFlower,textureFilename,MapMagnaMayFlower64x32x0.gif
5143,MagnaCloudCity,textureFilename,MapMagnaCloudCity64x32x0.gif
5153,MagnaHeaven,textureFilename,MapMagnaHeaven64x32x0.gif
5163,MagnaHive,textureFilename,MapMagnaHive64x32x0.gif
5173,MagnaOctopus,textureFilename,MapMagnaOctopus64x32x0.gif
5183,MagnaTulip,textureFilename,MapMagnaTulip64x32x0.gif
5193,MagnaSkyDome,textureFilename,MapMagnaSkyDome64x32x0.gif
5203,MagnaTheSpring,textureFilename,MapMagnaTheSpring64x32x0.gif
5233,MagnaResearchCenter,textureFilename,MapMagnaResearchCenter64x32x0.gif
5242,MagnaMovieStudio,textureFilename,MapMagnaMovieStudio64x32x0.gif
6016,Liberty,textureFilename,MapLiberty64x32x0.gif
6026,Tower,textureFilename,MapTower64x32x0.gif
6503,DissMiddleClassBuildingF,textureFilename,MapDisMiResF64x32x0.gif
6503,DissMiddleClassBuildingF,emptyTextureFilename,MapDisMiResFEmpty64x32x0.gif
7112,DissChemMine,textureFilename,MapDisChemMine64x32x0.gif
7116,DissChemMineSmall,textureFilename,MapDisSmallChemMine64x32x0.gif
7122,DissSiliconMine,textureFilename,MapDisSiliconMine64x32x0.gif
7126,DissSiliconMineSmall,textureFilename,MapDisSmallSiliconMine64x32x0.gif
7132,DissStoneMine,textureFilename,MapDisStoneMine64x32x0.gif
7136,DissStoneMineSmall,textureFilename,MapDisSmallStoneMine64x32x0.gif
7142,DissCoalMine,textureFilename,MapDisCoalMine64x32x0.gif
7146,DissCoalMineSmall,textureFilename,MapDisSmallCoalMine64x32x0.gif
7202,DissLumberMill,textureFilename,MapDisLumberMill64x32x0.gif
7212,MarikoChemMine,textureFilename,MapMKOChemMine64x32x0.gif
7216,MarikoSmallChemMine,textureFilename,MapMKOSmallChemMine64x32x0.gif
7222,MarikoSiliconMine,textureFilename,MapMKOSiliconMine64x32x0.gif
7226,MarikoSmallSiliconMine,textureFilename,MapMKOSmallSiliconMine64x32x0.gif
7232,MarikoStoneMine,textureFilename,MapMKOStoneMine64x32x0.gif
7236,MarikoSmallStoneMine,textureFilename,MapMKOSmallStoneMine64x32x0.gif
7242,MarikoCoalMine,textureFilename,MapMKOCoalMine64x32x0.gif
7246,MarikoSmallCoalMine,textureFilename,MapMKOSmallCoalMine64x32x0.gif
7252,DissFurnitureInd,textureFilename,MapDisFurnitureInd64x32x0.gif
7282,MarikoComputersStore,textureFilename,MapMKOComputersStore64x32x0.gif
7312,PGIChemMine,textureFilename,MapPGIChemMine64x32x0.gif
7316,PGISmallChemMine,textureFilename,MapPGISmallChemMine64x32x0.gif
7322,PGISiliconMine,textureFilename,MapPGISiliconMine64x32x0.gif
7326,PGISmallSiliconMine,textureFilename,MapPGISmallSiliconMine64x32x0.gif
7332,PGIStoneMine,textureFilename,MapPGIStoneMine64x32x0.gif
7336,PGISmallStoneMine,textureFilename,MapPGISmallStoneMine64x32x0.gif
7342,PGICoalMine,textureFilename,MapPGICoalMine64x32x0.gif
7346,PGISmallCoalMine,textureFilename,MapPGISmallCoalMine64x32x0.gif
7572,PGIPaper,textureFilename,MapPGIPaper64x32x0.gif
7582,PGIPrinting,textureFilename,MapPGIPrinting64x32x0.gif
8513,MarikoLowClassBuildingE,textureFilename,MapMKOLoResE64x32x0.gif
8513,MarikoLowClassBuildingE,emptyTextureFilename,MapMKOLoResEEmpty64x32x0.gif
8542,MarikoCDPlant,textureFilename,MapMKOCDPlant64x32x0.gif
